CustomerID,Name,Age,Salary,City,Email,JoiningDate
0, riya ,,116530,,[email],2023/04/20
139, rohit ,32.0,,,[email],15/02/2023
2,Anjali,,-10000,Chandigarh,[email],March 10 2023
3, riya ,-3.0,-10000,Kolkata,[email],2023/04/20
58,Karan,,112349,Delhi,[email],2023-01-15
5,Simran,-3.0,Not Available,Chandigarh,[email],2023/04/20
6, Raj ,0.0,,,[email],2023-01-15
7, Priya ,-3.0,-10000,Bangalore,[email],March 10 2023
35,raj,0.0,-10000,Chandigarh,[email],2023-01-15
119, Aman ,0.0,98172,Bangalore,[email],2023/04/20
10, Aman ,-3.0,Not Available,Delhi,[email],
11,Aman,,86542,,[email],15/02/2023
28,Priya,51.0,Not Available,Bangalore,[email],March 10 2023
13,simran,23.0,-10000,Delhi,[email],15/02/2023
102, Anjali ,0.0,,,[email],
15, anjali ,39.0,,Kolkata,[email],2023-01-15
16, simran ,39.0,,Chandigarh,[email],2023/04/20
17,Raj,0.0,-10000,Bangalore,[email],
18,Priya,21.0,-10000,,[email],15/02/2023
19, Simran ,-3.0,,Delhi,[email],2023-01-15
20,Aman,,-10000,Bangalore,[email],15/02/2023
21,rohit,-3.0,-10000,Mumbai,[email],2023-01-15
22, Aman ,0.0,,Delhi,[email],2023-01-15
107, Riya ,,95880,Kolkata,[email],March 10 2023
24,Simran,0.0,Not Available,Bangalore,[email],
25, riya ,,65745,Mumbai,[email],
34,Karan,59.0,Not Available,,[email],2023-01-15
67, Riya ,,Not Available,Mumbai,[email],March 10 2023
28,aman,35.0,Not Available,Mumbai,[email],
10, Rohit ,27.0,,Bangalore,[email],March 10 2023
30, Aman ,33.0,-10000,Kolkata,[email],15/02/2023
27, Raj ,0.0,,Chandigarh,[email],2023-01-15
49,anjali,-3.0,,Mumbai,[email],March 10 2023
33,Karan,-3.0,-10000,,[email],2023-01-15
80,karan,34.0,-10000,Chandigarh,[email],2023/04/20
35,Riya,34.0,-10000,Delhi,[email],March 10 2023
129,rohit,-3.0,106951,,[email],
44, Priya ,,-10000,,[email],
54, Aman ,-3.0,-10000,Bangalore,[email],15/02/2023
39,riya,-3.0,,,[email],15/02/2023
49,aman,57.0,-10000,,[email],
132,rohit,18.0,,Mumbai,[email],2023-01-15
129, Simran ,0.0,Not Available,Bangalore,[email],2023/04/20
133,Anjali,0.0,,,[email],15/02/2023
44,Karan,-3.0,Not Available,Kolkata,[email],15/02/2023
45,Rohit,0.0,Not Available,Kolkata,[email],15/02/2023
99,Rohit,0.0,82518,Chandigarh,[email],2023/04/20
47, Simran ,49.0,Not Available,,[email],
48,Raj,43.0,-10000,Mumbai,[email],March 10 2023
49,Rohit,0.0,-10000,Chandigarh,[email],2023/04/20
50,Aman,59.0,105426,Delhi,[email],2023/04/20
51,raj,,Not Available,Chandigarh,[email],March 10 2023
52,Riya,0.0,,Delhi,[email],March 10 2023
17,Riya,-3.0,-10000,,[email],2023-01-15
133, Rohit ,0.0,,Bangalore,[email],2023/04/20
55,Anjali,-3.0,,Delhi,[email],
87,Rohit,,,Chandigarh,[email],2023/04/20
61,Karan,30.0,-10000,Bangalore,[email],
148, Anjali ,0.0,,Chandigarh,[email],
59,Priya,-3.0,-10000,Chandigarh,[email],2023-01-15
150,Simran,,-10000,Chandigarh,[email],2023-01-15
13,simran,37.0,,Chandigarh,[email],15/02/2023
13, anjali ,0.0,-10000,Chandigarh,[email],
63,Riya,22.0,,Kolkata,[email],2023-01-15
109,Rohit,0.0,-10000,Chandigarh,[email],2023/04/20
65,Aman,,54687,Mumbai,[email],15/02/2023
72,Aman,-3.0,,Chandigarh,[email],2023-01-15
38,Simran,,75723,Kolkata,[email],15/02/2023
77,riya,-3.0,77560,Bangalore,[email],March 10 2023
69,Anjali,-3.0,Not Available,Delhi,[email],March 10 2023
70, Aman ,0.0,,Kolkata,[email],
73,Priya,,-10000,,[email],2023/04/20
118,Aman,38.0,72976,,[email],2023-01-15
73,Simran,0.0,119613,Mumbai,[email],March 10 2023
3,Anjali,,,Chandigarh,[email],2023-01-15
74,Simran,47.0,,Bangalore,[email],
76, Anjali ,,,Kolkata,[email],March 10 2023
77,Rohit,35.0,Not Available,Kolkata,[email],
61,Anjali,0.0,Not Available,Mumbai,[email],15/02/2023
32,rohit,0.0,,Bangalore,[email],2023-01-15
67,anjali,,,Delhi,[email],2023/04/20
81,Rohit,0.0,-10000,Kolkata,[email],March 10 2023
82,Simran,24.0,,,[email],March 10 2023
83,aman,,-10000,Kolkata,[email],15/02/2023
65,Riya,0.0,,Mumbai,[email],March 10 2023
76,Aman,,-10000,Chandigarh,[email],March 10 2023
91, Anjali ,0.0,,Bangalore,[email],March 10 2023
127,Aman,35.0,94177,Kolkata,[email],15/02/2023
10, priya ,,102345,,[email],
33,Aman,-3.0,-10000,Mumbai,[email],2023/04/20
90, Karan ,-3.0,Not Available,Delhi,[email],15/02/2023
31,Rohit,41.0,71717,Chandigarh,[email],March 10 2023
143,Karan,41.0,,Bangalore,[email],2023/04/20
93,Simran,-3.0,-10000,Delhi,[email],March 10 2023
138, anjali ,,-10000,Chandigarh,[email],2023/04/20
55,Raj,0.0,56666,,[email],
31, Simran ,-3.0,-10000,Chandigarh,[email],2023-01-15
97,Simran,19.0,,Mumbai,[email],2023/04/20
33,Simran,-3.0,39340,Chandigarh,[email],15/02/2023
99, Riya ,-3.0,Not Available,Delhi,[email],15/02/2023
100,Rohit,0.0,67453,Bangalore,[email],2023/04/20
125,Karan,0.0,-10000,,[email],2023-01-15
135, Riya ,-3.0,Not Available,Bangalore,[email],
86,rohit,,-10000,Mumbai,[email],
104,Rohit,-3.0,,,[email],2023-01-15
143,Riya,,92924,Kolkata,[email],2023-01-15
106,Rohit,45.0,Not Available,Chandigarh,[email],15/02/2023
107, anjali ,-3.0,Not Available,Kolkata,[email],2023/04/20
144, karan ,-3.0,66009,Mumbai,[email],2023-01-15
40,Raj,,-10000,Bangalore,[email],March 10 2023
20,Priya,23.0,,Kolkata,[email],
28,Rohit,,118951,Chandigarh,[email],2023/04/20
112,Anjali,0.0,98554,Delhi,[email],15/02/2023
58, karan ,0.0,,Bangalore,[email],2023-01-15
146, Rohit ,0.0,Not Available,Kolkata,[email],
22, karan ,,-10000,,[email],2023-01-15
116,Simran,0.0,Not Available,Mumbai,[email],2023/04/20
37, Riya ,-3.0,,Mumbai,[email],15/02/2023
144,Raj,59.0,-10000,Bangalore,[email],2023/04/20
77,Priya,0.0,-10000,Bangalore,[email],2023/04/20
120, Aman ,0.0,24929,Chandigarh,[email],2023/04/20
121,Rohit,0.0,,Chandigarh,[email],2023-01-15
112,anjali,39.0,,Delhi,[email],2023/04/20
123,Raj,0.0,64350,,[email],March 10 2023
36,Riya,,63694,Kolkata,[email],March 10 2023
125,rohit,-3.0,-10000,,[email],
126,priya,-3.0,,Mumbai,[email],March 10 2023
127,Riya,51.0,Not Available,Kolkata,[email],15/02/2023
60,Raj,0.0,-10000,Chandigarh,[email],2023/04/20
146,Karan,,-10000,Mumbai,[email],
123,Karan,,,Chandigarh,[email],2023/04/20
131,Riya,-3.0,,Chandigarh,[email],
128, Riya ,-3.0,-10000,Delhi,[email],15/02/2023
9,Rohit,-3.0,Not Available,Mumbai,[email],
38,Raj,57.0,30384,Chandigarh,[email],2023-01-15
135, karan ,0.0,-10000,Delhi,[email],2023/04/20
21, Simran ,-3.0,-10000,Mumbai,[email],2023-01-15
137,Aman,0.0,Not Available,,[email],March 10 2023
138,Simran,-3.0,37486,Chandigarh,[email],
139,Anjali,0.0,Not Available,Mumbai,[email],March 10 2023
73,Karan,0.0,53202,,[email],2023-01-15
47,priya,0.0,-10000,Bangalore,[email],
139,Priya,0.0,-10000,Kolkata,[email],March 10 2023
113,riya,0.0,-10000,Mumbai,[email],
103,Aman,0.0,55986,Delhi,[email],2023/04/20
93, Raj ,0.0,,Delhi,[email],
135,Aman,-3.0,78188,Kolkata,[email],
147, Priya ,25.0,,Bangalore,[email],March 10 2023
148, Karan ,-3.0,-10000,Mumbai,[email],
140,Raj,-3.0,Not Available,,[email],March 10 2023
150,Raj,,,Delhi,[email],
101,Aman,,100209,Delhi,[email],2023/04/20
132,Rohit,,61553,Bangalore,[email],15/02/2023
41, Raj ,50.0,,Chandigarh,[email],15/02/2023
154,Priya,36.0,,,[email],March 10 2023
155, Riya ,,Not Available,Kolkata,[email],2023-01-15
156,Karan,44.0,Not Available,,[email],
157,Karan,0.0,-10000,Bangalore,[email],March 10 2023
27,Priya,,Not Available,Kolkata,[email],15/02/2023
159,anjali,27.0,Not Available,Bangalore,[email],15/02/2023
160,Priya,,-10000,Bangalore,[email],2023-01-15
120,Rohit,-3.0,26377,Chandigarh,[email],2023/04/20
162,Aman,-3.0,Not Available,Delhi,[email],March 10 2023
100,karan,-3.0,101689,Mumbai,[email],March 10 2023
35, Priya ,0.0,85546,Delhi,[email],
76,anjali,-3.0,Not Available,Mumbai,[email],2023/04/20
166, Anjali ,-3.0,63416,Bangalore,[email],2023/04/20
43,anjali,,114555,Kolkata,[email],15/02/2023
38,simran,,-10000,Chandigarh,[email],15/02/2023
143,Rohit,48.0,,Kolkata,[email],
67, Rohit ,-3.0,Not Available,,[email],15/02/2023
125, simran ,-3.0,,,[email],
37,Priya,-3.0,-10000,Bangalore,[email],2023-01-15
137, Karan ,-3.0,-10000,Mumbai,[email],2023/04/20
174,karan,,51779,,[email],2023-01-15
121,Riya,,,Bangalore,[email],15/02/2023
176,Karan,,90143,Mumbai,[email],
27,anjali,36.0,Not Available,Kolkata,[email],March 10 2023
28,Anjali,,-10000,Chandigarh,[email],15/02/2023
103,Anjali,-3.0,,Mumbai,[email],2023/04/20
66,priya,,Not Available,Mumbai,[email],15/02/2023
181,Anjali,37.0,Not Available,,[email],
182,karan,37.0,Not Available,Chandigarh,[email],15/02/2023
183,anjali,-3.0,-10000,Kolkata,[email],2023/04/20
184,Riya,41.0,93946,Delhi,[email],2023/04/20
185,raj,46.0,,,[email],2023/04/20
186,Anjali,0.0,79873,Kolkata,[email],
187,Karan,55.0,-10000,Chandigarh,[email],2023-01-15
188,anjali,0.0,-10000,Bangalore,[email],2023/04/20
189,Raj,0.0,,,[email],March 10 2023
39,Anjali,0.0,,Bangalore,[email],15/02/2023
8,riya,57.0,,Delhi,[email],2023/04/20
128, aman ,,,Delhi,[email],15/02/2023
56,Priya,,,,[email],March 10 2023
97,karan,0.0,-10000,Delhi,[email],
36,rohit,0.0,,Chandigarh,[email],2023-01-15
20,Rohit,0.0,Not Available,Mumbai,[email],March 10 2023
197,Riya,-3.0,69436,Delhi,[email],
198,Simran,,44906,,[email],2023/04/20
91, Simran ,-3.0,-10000,Kolkata,[email],March 10 2023
80,Priya,0.0,Not Available,Mumbai,[email],2023-01-15
58, Simran ,0.0,,Mumbai,[email],2023/04/20
202,Simran,-3.0,-10000,Bangalore,[email],15/02/2023
203,anjali,59.0,88674,Delhi,[email],
123, Raj ,27.0,-10000,Chandigarh,[email],2023-01-15
205,Aman,-3.0,Not Available,Delhi,[email],2023-01-15
95, Riya ,-3.0,Not Available,Bangalore,[email],
141, Simran ,23.0,-10000,Bangalore,[email],2023-01-15
208, Aman ,-3.0,94167,Kolkata,[email],2023/04/20
209,anjali,35.0,Not Available,Delhi,[email],
210,riya,0.0,Not Available,Bangalore,[email],2023/04/20
69,priya,-3.0,-10000,Chandigarh,[email],
212,Simran,,-10000,Delhi,[email],2023-01-15
213,riya,,-10000,Chandigarh,[email],2023-01-15
142,Karan,,,Bangalore,[email],2023-01-15
215,aman,-3.0,70493,Chandigarh,[email],2023/04/20
216, Simran ,,Not Available,Chandigarh,[email],2023-01-15
217,Raj,48.0,Not Available,Mumbai,[email],
85, riya ,-3.0,-10000,Chandigarh,[email],2023/04/20
74,Raj,0.0,,Bangalore,[email],2023/04/20
220, Simran ,-3.0,,Kolkata,[email],
221, Simran ,0.0,-10000,Mumbai,[email],March 10 2023
136,Raj,0.0,-10000,Kolkata,[email],2023/04/20
223,Aman,52.0,,,[email],2023/04/20
224,Aman,0.0,Not Available,Bangalore,[email],March 10 2023
225,Simran,,Not Available,Bangalore,[email],March 10 2023
87, Aman ,23.0,,Chandigarh,[email],15/02/2023
227, Anjali ,-3.0,Not Available,Delhi,[email],March 10 2023
109, Riya ,,,Chandigarh,[email],15/02/2023
50, Rohit ,0.0,71849,,[email],2023/04/20
230,Rohit,-3.0,118608,Kolkata,[email],March 10 2023
231, priya ,0.0,Not Available,Kolkata,[email],March 10 2023
61,Priya,37.0,,Chandigarh,[email],2023-01-15
233, Raj ,0.0,,Kolkata,[email],
234,Raj,,-10000,Kolkata,[email],
113,raj,0.0,-10000,Bangalore,[email],15/02/2023
236,Riya,-3.0,Not Available,Mumbai,[email],
10, Anjali ,-3.0,Not Available,Kolkata,[email],2023/04/20
238, Simran ,,59021,Bangalore,[email],
239, Riya ,-3.0,-10000,Mumbai,[email],15/02/2023
240,Aman,,Not Available,Chandigarh,[email],15/02/2023
241,Rohit,,,Mumbai,[email],
23,anjali,0.0,-10000,Delhi,[email],2023/04/20
117,Karan,0.0,62898,,[email],2023-01-15
244,rohit,0.0,Not Available,Chandigarh,[email],2023/04/20
40,Anjali,21.0,-10000,Delhi,[email],
92,Aman,-3.0,Not Available,Delhi,[email],2023-01-15
59,Priya,0.0,Not Available,,[email],2023-01-15
248,riya,,-10000,Delhi,[email],
35, Raj ,23.0,Not Available,Chandigarh,[email],15/02/2023
38,raj,,Not Available,,[email],2023/04/20
98, Anjali ,,118624,Kolkata,[email],
252, Priya ,59.0,Not Available,,[email],2023/04/20
253, Simran ,,-10000,Delhi,[email],2023/04/20
44,Aman,0.0,-10000,Chandigarh,[email],2023-01-15
128, Aman ,31.0,-10000,Kolkata,[email],
256,rohit,,56368,Chandigarh,[email],15/02/2023
257,Priya,59.0,-10000,,[email],2023-01-15
258,rohit,-3.0,,Delhi,[email],15/02/2023
259,Anjali,,,,[email],2023-01-15
130, Priya ,-3.0,113365,Bangalore,[email],2023-01-15
261, Anjali ,-3.0,33487,Mumbai,[email],2023-01-15
262,aman,,43456,Kolkata,[email],March 10 2023
263,Simran,35.0,Not Available,Delhi,[email],15/02/2023
264, Aman ,-3.0,Not Available,Delhi,[email],March 10 2023
265,simran,,Not Available,Kolkata,[email],15/02/2023
96, Aman ,-3.0,103354,Chandigarh,[email],2023-01-15
59, Simran ,49.0,Not Available,Delhi,[email],March 10 2023
268, Anjali ,,-10000,Delhi,[email],
269, raj ,0.0,Not Available,Chandigarh,[email],2023-01-15
80,simran,,,Bangalore,[email],2023-01-15
271, Priya ,0.0,54735,Delhi,[email],15/02/2023
272,priya,0.0,87300,,[email],2023-01-15
273,Rohit,,-10000,Delhi,[email],2023-01-15
274,simran,41.0,Not Available,Delhi,[email],
146,raj,39.0,-10000,Delhi,[email],
276,anjali,-3.0,,Chandigarh,[email],2023-01-15
35,Simran,0.0,27992,Chandigarh,[email],15/02/2023
124,Simran,0.0,Not Available,Bangalore,[email],2023/04/20
135, Priya ,,Not Available,Delhi,[email],2023/04/20
99, Simran ,,54934,Mumbai,[email],15/02/2023
281,raj,40.0,Not Available,Kolkata,[email],
282, karan ,,,Delhi,[email],March 10 2023
283,Simran,-3.0,27806,Mumbai,[email],2023/04/20
284,Priya,0.0,96810,Chandigarh,[email],15/02/2023
285,Rohit,-3.0,Not Available,Mumbai,[email],
46, Karan ,29.0,-10000,Kolkata,[email],2023/04/20
287, Simran ,,63406,Mumbai,[email],2023-01-15
288, Priya ,33.0,Not Available,Delhi,[email],
25,Anjali,0.0,Not Available,Kolkata,[email],2023/04/20
18, simran ,-3.0,Not Available,Chandigarh,[email],15/02/2023
291, rohit ,-3.0,-10000,,[email],2023/04/20
292, rohit ,,Not Available,,[email],2023-01-15
22,Aman,,Not Available,Delhi,[email],2023/04/20
101, anjali ,-3.0,-10000,Delhi,[email],
11,karan,-3.0,Not Available,Mumbai,[email],
88,anjali,54.0,39808,Delhi,[email],2023/04/20
121,Simran,0.0,-10000,Kolkata,[email],2023-01-15
298,Rohit,,-10000,Mumbai,[email],15/02/2023
299,Aman,,,Kolkata,[email],2023-01-15
